Study Area, Segment, Location ID, Sample Date, Street Sweeping Timing, Debris (gal), Plastic CRV (gal), Glass CRV (gal), Plastic Bag (gal), EPS (gal), Plastic Food‐ware (gal), Mylar (gal), Plastic Other (gal), Paper Food‐ware (gal), Bulk Paper (gal), Cigs (gal), Glass Other (gal), Metal (gal), Misc (gal), Total (gal)
FR‐01, 1, INLET 1‐B, 3/14/2015, Before, 21.7, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.67, 0.11, 0.20, 0.04, 0.00, 0.05, 0.01, 1.19
FR‐01, 1, SIDE 1‐B, 3/14/2015, Before, 0.1, 0.00, 0.00, 0.00, 0.01, 0.00, 0.03, 0.48, 0.34, 2.86, 0.07, 0.20, 0.01, 0.05, 4.04
FR‐01, 1, STREET 1‐B, 3/14/2015, Before, 6.7, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.44, 0.34, 0.28, 0.16, 0.00, 0.02, 0.05, 1.35
FR‐01, 2, INLET 2.1‐B, 3/14/2015, Before, 23.0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.18, 1.44, 0.13, 0.26, 0.08, 0.00, 0.00, 0.09, 2.19
FR‐01, 2, INLET 2.2‐B, 3/14/2015, Before, 2.9, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.26, 0.00, 0.01, 0.01, 0.00, 0.00, 0.00, 0.31
FR‐01, 2, SIDE 2‐A, 3/14/2015, After, 2.9, 0.13, 0.00, 0.09, 0.00, 0.00, 0.41, 1.05, 0.61, 2.05, 0.06, 0.04, 0.12, 0.08, 4.66
FR‐01, 2, STREET 2‐A, 3/14/2015, After, 0.0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.01
FR‐01, 1, INLET 1‐B, 4/11/2015, Before, 10.8, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.36, 0.07, 0.13, 0.03, 0.00, 0.00, 0.00, 0.61
FR‐01, 1, SIDE 1‐B, 4/11/2015, Before, 0.1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.26, 0.17, 0.22, 0.04, 0.00, 0.01, 0.00, 0.70
FR‐01, 1, STREET 1‐B, 4/11/2015, Before, 12.8, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.83, 0.24, 0.89, 0.09, 0.00, 0.01, 0.03, 2.11
FR‐01, 2, INLET 2.1‐B, 4/11/2015, Before, 7.8, 0.00, 0.00, 0.00, 0.05, 0.00, 0.05, 0.53, 0.24, 0.13, 0.05, 0.00, 0.19, 0.01, 1.24
FR‐01, 2, INLET 2.2‐B, 4/11/2015, Before, 9.6, 0.00, 0.00, 0.00, 0.01, 0.00, 0.16, 0.61, 0.21, 0.26, 0.04, 0.00, 0.00, 0.04, 1.34
FR‐01, 2, SIDE 2‐A, 4/11/2015, After, 0.1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50, 0.34, 0.89, 0.04, 0.03, 0.04, 0.01, 1.83
FR‐01, 2, STREET 2‐A, 4/11/2015, After, 0.0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01
FR‐01, 1, INLET 1‐B, 5/9/2015, Before, 6.7, 0.26, 0.00, 0.00, 0.00, 0.08, 0.01, 0.38, 0.00, 0.16, 0.01, 0.00, 0.00, 0.02, 0.91
FR‐01, 1, SIDE 1‐B, 5/9/2015, Before, 0.1, 0.00, 0.00, 0.00, 0.01, 0.00, 0.01, 0.31, 0.14, 0.36, 0.05, 0.01, 0.05, 0.09, 1.03
FR‐01, 1, STREET 1‐B, 5/9/2015, Before, 11.6, 0.00, 0.00, 0.00, 0.00, 0.29, 0.02, 0.78, 0.48, 0.31, 0.12, 0.00, 0.00, 0.18, 2.18
FR‐01, 2, INLET 2.1‐B, 5/9/2015, Before, 7.2, 0.16, 0.00, 0.00, 0.00, 0.22, 0.05, 0.34, 0.00, 0.02, 0.01, 0.00, 0.00, 0.00, 0.79
